TimeStamp,Temperature,Humidity,SquareFootage,Occupancy,HVACUsage,LightingUsage,RenewableEnergy,DayOfWeek,Holiday,EnergyConsumption
06-03-2021 01:00,25.13943344,43.4315812,1565.693999,5,On,Off,2.774698792,Monday,No,75.3643734
05-12-2021 02:00,27.73165052,43.4315812,1411.064918,1,On,On,21.83138415,Saturday,No,83.40185495
25-05-2021 21:30,27.73165052,58.90765774,1755.715009,2,Off,Off,6.764671682,Sunday,No,78.27088774
03-11-2021 02:30,20.08046949,50.37163715,1452.316318,9,Off,On,8.623446893,Wednesday,No,167.8117325
13-03-2021 01:00,23.09735926,51.40142134,1094.130359,9,On,Off,3.071969216,Friday,No,70.81173247
01-07-2021 21:00,29.57603739,36.82426323,1871.70918,6,Off,Off,17.62668982,Sunday,Yes,71.3218852
21-07-2021 21:00,25.13116712,35.70962155,1871.70918,6,On,Off,24.26470233,Friday,Yes,76.1657909
16-08-2021 00:30,23.18284425,31.67991978,1633.95533,8,Off,Off,27.51709925,Thursday,Yes,74.13190618
05-04-2021 02:30,25.39199937,31.67991978,1240.309224,6,On,Off,2.307595469,Sunday,No,83.2062359
16-09-2021 01:00,22.21254942,32.41846388,1705.420336,1,On,Off,29.14007098,Tuesday,No,77.9922137
28-02-2021 00:30,28.06481358,36.45147179,1341.467129,2,Off,Off,0.352238397,Monday,Yes,82.27443448
10-03-2021 22:30,23.42254626,30.52734216,1604.418355,6,On,On,0.352238397,Thursday,Yes,73.2786695
07-08-2021 02:30,25.38888849,47.60101803,1244.618914,1,On,Off,21.7974436,Tuesday,Yes,84.14477566
25-02-2021 01:00,20.05873786,41.86164159,1806.052632,9,Off,Off,6.384949152,Friday,Yes,60.02251856
03-07-2021 01:30,26.73152478,37.29787045,1419.749014,6,Off,Off,12.07422314,Friday,Yes,81.18318756
06-12-2021 22:00,22.10024262,56.09917872,1144.806295,8,Off,On,10.90077003,Sunday,No,74.08125629
24-03-2021 01:00,29.32557593,56.95417357,1620.861781,0,On,On,15.45399947,Friday,No,89.49820766
27-08-2021 23:00,23.74244749,42.24584548,1413.595107,1,On,Off,3.940678288,Sunday,Yes,72.87244264
27-07-2021 00:00,23.74244749,47.17242968,1832.199779,9,On,Off,19.68895831,Thursday,No,83.8998966
03-12-2021 00:30,27.63139002,36.14029374,1251.553721,4,On,On,8.848082816,Wednesday,Yes,82.0775794
02-05-2021 00:00,28.70499455,59.93189479,1211.261802,9,On,On,11.70397774,Friday,Yes,94.23628773
14-06-2021 02:30,21.10111178,30.41800645,1677.105261,3,Off,Off,14.51720371,Sunday,Yes,59.67238043
23-12-2021 22:00,23.0009198,43.63838293,1228.322377,1,Off,Off,4.302844586,Saturday,No,70.23522762
21-05-2021 02:30,24.74905766,57.21684865,1253.70886,9,On,On,0.660337546,Tuesday,No,78.39420777
16-09-2021 00:00,26.72936719,46.19408777,1533.887523,8,On,Off,18.58103401,Wednesday,No,87.84164466
26-03-2021 00:00,22.57592433,57.74957192,1040.206215,8,Off,On,8.906945509,Tuesday,Yes,72.92984426
18-06-2021 00:00,27.0115132,52.63757188,1701.255341,9,On,On,24.05135508,Thursday,No,86.66909405
15-12-2021 02:30,26.57000059,43.33031196,1126.062798,7,Off,On,2.943403432,Thursday,No,80.41142776
08-11-2021 21:30,21.82007758,56.85518813,1289.616033,3,Off,On,25.51377464,Tuesday,Yes,64.212098
25-12-2021 22:30,23.22062993,46.07387943,1649.510353,2,Off,On,18.27052819,Tuesday,No,74.16033755
10-08-2021 00:00,28.87537457,31.80313045,1887.201723,5,On,On,24.46883621,Tuesday,Yes,72.0495806
24-05-2021 00:30,20.83349161,51.14700702,1096.703128,1,On,Off,21.86510035,Saturday,No,70.30817193
26-03-2021 00:00,27.4656412,34.94099104,1491.287949,9,On,Off,4.645738606,Thursday,No,82.28439185
28-11-2021 00:30,20.62350049,50.14503354,1036.462317,9,Off,On,0.372201265,Saturday,No,59.84739269
28-07-2021 21:30,27.31481127,42.93605505,1876.510299,4,On,Off,1.181331141,Tuesday,Yes,82.50403686
19-10-2021 01:00,27.42511355,32.39478807,1155.2301,9,On,Off,8.166146957,Monday,Yes,82.78244589
06-08-2021 22:00,24.07915813,54.09504887,1850.322023,7,Off,Off,21.06081426,Tuesday,Yes,74.67411328
05-09-2021 00:00,29.91382999,53.34075279,1924.186121,0,On,Off,25.84805423,Thursday,No,77.8891382
19-06-2021 00:00,24.52137299,42.27647349,1654.929977,7,On,Off,1.647172332,Saturday,Yes,78.54242642
26-03-2021 02:00,21.89878543,48.63351463,1958.963536,4,On,On,20.21773266,Monday,Yes,77.22845716
29-07-2021 22:00,23.51626472,52.37155796,1517.168541,7,On,Off,8.270639173,Saturday,Yes,73.73515146
08-05-2021 01:30,27.14811666,43.12086624,1296.581807,8,On,Off,16.99702392,Saturday,Yes,91.84340825
27-06-2021 00:00,23.57435363,52.8516642,1491.880065,2,Off,Off,24.46090952,Thursday,No,73.35070513
13-08-2021 22:30,20.51618554,40.91849971,1114.230124,9,Off,On,20.48909779,Monday,Yes,66.20209751
10-12-2021 23:00,23.15919004,33.08814922,1183.493606,6,Off,On,15.65479222,Friday,Yes,77.85177635
07-04-2021 01:30,29.98804612,51.19663001,1516.752703,2,On,Off,16.10496033,Monday,No,90.9814761
20-04-2021 00:00,22.87904857,30.35776229,1162.659354,7,On,On,13.39053893,Monday,Yes,81.91707933
11-04-2021 00:00,24.61795871,49.04122555,1666.043647,6,Off,On,21.60015474,Tuesday,Yes,70.22461754
01-08-2021 00:00,27.35268111,36.25924919,1024.998986,6,Off,On,22.17502218,Saturday,No,88.73376918
10-04-2021 21:30,29.43678951,48.84844941,1234.085368,2,Off,Off,6.662874484,Thursday,Yes,76.55502513
24-11-2021 22:00,21.75402643,45.53864309,1514.827037,4,Off,Off,9.846127122,Tuesday,No,62.05505494
27-08-2021 02:30,22.12421376,47.34391566,1919.119996,6,Off,Off,5.352018638,Friday,No,62.00189386
